timestamp,title,severity,source,indicator,description,action_taken,action_details
2026-03-12T02:58:02.363034,IP из черного списка,CRITICAL,suricata_pandas,5.188.206.22,IP 5.188.206.22 обнаружен в 3 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.363278,IP из черного списка,CRITICAL,suricata_pandas,58.218.213.6,IP 58.218.213.6 обнаружен в 1 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.363524,IP из черного списка,CRITICAL,suricata_pandas,58.48.32.199,IP 58.48.32.199 обнаружен в 3 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.363768,IP из черного списка,CRITICAL,suricata_pandas,59.47.71.13,IP 59.47.71.13 обнаружен в 5 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.364059,IP из черного списка,CRITICAL,suricata_pandas,61.176.222.167,IP 61.176.222.167 обнаружен в 7 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.364306,IP из черного списка,CRITICAL,suricata_pandas,61.219.11.151,IP 61.219.11.151 обнаружен в 8 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.364550,IP из черного списка,CRITICAL,suricata_pandas,66.240.236.119,IP 66.240.236.119 обнаружен в 5 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.364786,IP из черного списка,CRITICAL,suricata_pandas,71.6.199.23,IP 71.6.199.23 обнаружен в 1 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.365075,IP из черного списка,CRITICAL,suricata_pandas,71.6.232.4,IP 71.6.232.4 обнаружен в 6 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.365321,IP из черного списка,CRITICAL,suricata_pandas,78.128.112.98,IP 78.128.112.98 обнаружен в 5 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.365561,IP из черного списка,CRITICAL,suricata_pandas,8.42.77.171,IP 8.42.77.171 обнаружен в 6 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.365806,IP из черного списка,CRITICAL,suricata_pandas,80.211.172.233,IP 80.211.172.233 обнаружен в 10 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.366095,IP из черного списка,CRITICAL,suricata_pandas,80.211.246.121,IP 80.211.246.121 обнаружен в 10 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.366338,IP из черного списка,CRITICAL,suricata_pandas,80.82.77.33,IP 80.82.77.33 обнаружен в 7 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.366580,IP из черного списка,CRITICAL,suricata_pandas,82.202.209.155,IP 82.202.209.155 обнаружен в 7 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.366838,IP из черного списка,CRITICAL,suricata_pandas,88.202.190.148,IP 88.202.190.148 обнаружен в 10 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.367115,IP из черного списка,CRITICAL,suricata_pandas,88.214.26.54,IP 88.214.26.54 обнаружен в 3 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.367361,IP из черного списка,CRITICAL,suricata_pandas,89.248.168.51,IP 89.248.168.51 обнаружен в 4 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.367587,IP из черного списка,CRITICAL,suricata_pandas,91.245.36.26,IP 91.245.36.26 обнаружен в 3 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.367794,IP из черного списка,CRITICAL,suricata_pandas,92.53.76.213,IP 92.53.76.213 обнаружен в 11 событиях с сигнатурами из черных списков,,
2026-03-12T02:58:02.368053,IP из черного списка,CRITICAL,suricata_pandas,92.63.194.33,IP 92.63.194.33 обнаружен в 2 событиях с сигнатурами из черных списков,,
